employer[B] is outpacing  employer[A] 	employer[B] is defeating  employer[A] 	0
organization_founder[A] is delivering to employer[B] 	organization_founder[A] is blaming  employer[B] 	0
location[A] is hosting in region[B] 	region[B] is center in location[A] 	0
region[A] is overcoming  region[B] 	region[A] is defeating  region[B] 	1
book_author[A] is saying In location[B] 	book_author[A] is telling in location[B] 	0
location[B] seizes from region[A] 	region[A] is defeating  location[B] 	0
[A] is talking about organization_founder[B] 	[A] is praising  organization_founder[B] 	1
employer[A] is submitting to book_author[B] 	book_author[B] is giving to employer[A] 	1
employer[B] has advantage over employer[A] 	employer[B] is having  employer[A] 	1
award_winner[A] is announcing at time.recurring_event[B] 	award_winner[A] is revealing at time.recurring_event[B] 	1
book_author[B] is sailing to location[A] 	book_author[B] is returning to location[A] 	0
organization_founder[B] is launching attack on organization_founder[A] 	organization_founder[A] is siding with organization_founder[B] 	0
employer[B] is needing  award_winner[A] 	award_winner[A] is doing for employer[B] 	1
employer[B] is in control of location[A] 	employer[B] takes  location[A] 	0
military_combatant[B] is launching offensive in location[A] 	military_combatant[B] is attacking in location[A] 	0
region[A] is state in location[B] 	region[A] is being located in location[B] 	1
politician[B] is winning to person[A]', "'s %"	politician[B] is telling  person[A] 	0
employer[B] is edging  employer[A] 	employer[A] has advantage over employer[B] 	0
person*book_author[B] is serving a Chairman of employer[A] 	person*book_author[B] is Chairman of employer[A] 	0
organization[A] is distributing  computer_software[B] 	organization[A] is releasing  computer_software[B] 	1
organization_founder[B] is planning to invade location[A] 	organization_founder[B] is warning  location[A] 	0
region[A] hates  location[B] 	location[B] is imposing on region[A] 	0
region[B] is one of location[A]', "'s city"	region[B] is one of destination in location[A] 	0
award_nominee[A] is trying to trade pro_athlete*person*sports.drafted_athlete[B] 	award_nominee[A] is trading  pro_athlete*person*sports.drafted_athlete[B] 	0
region[A] is   region[B]', "'s enemy"	region[B] is   region[A]', "'s ally"	1
location[A] is fighting with organization_founder[B] 	location[A] is seeking from organization_founder[B] 	1
location[A] is colonizing  location[B] 	location[B] is colonized by location[A] 	1
region[A] is inflicting on region[B] 	region[A] is being at war with region[B] 	0
employer[B] is having edge over employer[A] 	employer[B] is using  employer[A] 	0
employer[A] is dominating  location[B] 	employer[A] is holding in location[B] 	1
location[A] is enemy of region[B] 	location[A] is ally with region[B] 	0
military_combatant[B] is annexing  location[A] 	military_combatant[B] is conquering  location[A] 	1
employer[A] is introducing in location[B] 	employer[A] is launching in location[B] 	1
region[A] is country followed by region[B] 	region[B] is lagging behind region[A] 	0
book_author[B] is buried  location[A] 	book_author[B] is dying in location[A] 	0
location[A] is country to region[B] 	region[B] is   location[A]', "'s market"	1
location[B] is owing to location[A] 	location[B] is having after location[A] 	1
employer[A] is outpacing  employer[B] 	employer[A] wants  employer[B] 	1
employer[A] is besting  employer[B] 	employer[B] is facing  employer[A] 	1
person[B] is writing book  book[A] 	person[B] is publishing  book[A] 	0
location[A] is taking  employer[B] 	employer[B] is negotiating with location[A] 	1
organization_founder[A] is enjoying in location[B] 	organization_founder[A] is coming to location[B] 	0
employer[B] is stopping  employer[A] 	employer[A] is working with employer[B] 	1
person[B] is campaigning against employer[A] 	employer[A] is defeating  person[B] 	0
location[A] is launching attack on location[B] 	location[B] is being defeated by location[A] 	0
employer[A] is surpassing  employer[B] 	employer[B] is competing with employer[A] 	0
employer[A] is edging  employer[B] 	employer[B] is facing  employer[A] 	1
[A] is campaigning in location[B] 	[A] is coming in location[B] 	0
employer[B] is outpacing  employer[A] 	employer[A] is having over employer[B] 	0
region[B] overwhelms  location[A] 	region[B] is defeating  location[A] 	1
military_combatant[A] is preparing to invade location[B] 	location[B] is declaring war on military_combatant[A] 	0
location[B] is conducting in location[A] 	location[B] is engaging  location[A] 	1
location[A] is dependent on location[B] 	location[A] is same a location[B] 	1
employer[A] is introducing in location[B] 	employer[A] is bringing to location[B] 	1
location[A] is hub of location[B] 	location[A] is one of city in location[B] 	1
military_combatant[B] is fighting war with region[A] 	military_combatant[B] is   region[A]', "'s enemy"	0
location[B] is handing to organization_founder[A] 	location[B] is following  organization_founder[A] 	0
region[B] is dependent on location[A] 	region[B] has agreement with location[A] 	0
location[A] is supplier to region[B] 	region[B] is   location[A]', "'s market"	1
award_winner[B] is speaking with book_author[A] 	award_winner[B] is asking  book_author[A] 	1
military_combatant[A] is conquering  region[B] 	region[B] is being attacked by military_combatant[A] 	0
employer[B] is gaining on award_nominee[A] 	award_nominee[A] is losing to employer[B] 	0
organization_founder[B] is diverting to location[A] 	organization_founder[B] is attacking  location[A] 	0
organization_founder[A] is   location[B]', "'s partner"	organization_founder[A] is coming to location[B] 	1
location[A] is conducting in location[B] 	location[A] is engaging  location[B] 	1
award_winner[B] is scoring to lead sports_team[A] 	award_winner[B] scores point for sports_team[A] 	0
location[A] is invading  location[B] 	location[A] is occupying part of location[B] 	0
location[B] is agreeing to employer[A] 	employer[A] is giving  location[B] something	1
region[B] is colonizing  region[A] 	region[B] is ruling  region[A] 	0
person*politician[B] is leader of location[A] 	location[A] is electing  person*politician[B] 	0
organization_founder[A] is agreeing with employer[B] 	employer[B] is needing  organization_founder[A] 	1
employer[A] is voting against employer[B] 	employer[A] is taking  employer[B] 	1
[A] is opening lead over person*politician[B] 	person*politician[B] is holding lead over [A] 	0
employer[A] agrees to buy employer[B] 	employer[B] is part of employer[A] 	0
employer[A] is continuing to work with location[B] 	location[B] is being like employer[A] 	0
organization_founder[A] is turning on region[B] 	organization_founder[A] is planning to attack region[B] 	0
location[B] is center in location[A] 	location[B] is one of location[A]', "'s city"	0
employer[B] is informing  book_author[A] 	book_author[A] is asking  employer[B] 	1
organization_founder[A] is destroying  location[B] 	organization_founder[A] is president of location[B] 	0
organization_founder[A] is leader of location[B] 	organization_founder[A] is ruling  location[B] 	0
employer[A] is dominating  location[B] 	location[B] is supporting  employer[A] 	1
organization_founder[B] is president of location[A] 	organization_founder[B] is turning  location[A] 	0
employer[B] is competing with employer[A] 	employer[A] is overtaking  employer[B] 	0
employer[A] is dominating  location[B] 	location[B] is joining  employer[A] 	1
region[A] is state in location[B] 	region[A] is State in location[B] 	0
organization_founder[B] is threat to location[A] 	location[A] is being defeated by organization_founder[B] 	0
employer[B] is pushing for employer[A] 	employer[B] is calling on employer[A] 	1
employer[A] is denying  employer[B] 	employer[B] is asking  employer[A] 	1
organization_founder[A] is letting  location[B] 	location[B] is helping  organization_founder[A] 	1
location[B] is going to war with region[A] 	location[B] is facing  region[A] 	0
employer[B] is being tied with employer[A] 	employer[A] is trailing  employer[B] 	1
organization_founder[A] is aligning with location[B] 	organization_founder[A] is wanting  location[B] 	1
employer[A] is conceding to employer[B] 	employer[B] is crushing  employer[A] 	1
organization_founder[B] is pressing  location[A] 	organization_founder[B] is going into location[A] 	0
person[B] is scoring for employer[A] 	person[B] is giving  employer[A] something	1
employer[A] is going against award_nominee[B] 	award_nominee[B] is giving  employer[A] something	0
person[A] is welcoming to location[B] 	person[A] is inviting to visit location[B] 	0
person*politician[B] is persuading  employer[A] 	person*politician[B] is calling on employer[A] 	1
employer[A] is overtaking  employer[B] 	employer[A] is beating  employer[B] 	1
organization_founder[A] sees  organization_founder[B] 	organization_founder[A] is friend of organization_founder[B] 	0
location[A] is signing treaty with location[B] 	location[B] is ally with location[A] 	0
military_combatant[A] is acting against military_combatant[B] 	military_combatant[A] is being at war with military_combatant[B] 	0
location[B] is establishing with organization_member[A] 	location[B] is having relationship with organization_member[A] 	0
employer[B] is stopping  employer[A] 	employer[A] is defeating  employer[B] 	1
[B] is campaigning for employer[A] 	[B] is telling  employer[A] 	1
person[B] is conceding to person[A] 	person[B] is having  person[A] 	1
location[B] is   location[A]', "'s enemy"	location[A] is offering to location[B] 	1
[B] announces plan to acquire business_operation[A] 	business_operation[A] is being acquired by [B] 	0
employer[B] has advantage over award_nominee[A] 	award_nominee[A] is joining  employer[B] 	0
award_nominee[B] is crushing  employer[A] 	award_nominee[B] is losing to employer[A] 	1
sports_team[A] is dealing to award_nominee[B] 	award_nominee[B] is taking on sports_team[A] 	0
award_winner[A] is updating  computer_software[B] 	award_winner[A] is using  computer_software[B] 	1
person[A] is winning over employer[B] 	person[A] is trailing  employer[B] 	0
[B] is speaking in location[A] 	[B] is visiting  location[A] 	1
employer[B] is crushing  employer[A] 	employer[A] is dominating  employer[B] 	1
organization[B] buys by organization[A] 	organization[B] is being bought by organization[A] 	1
military_combatant[A] is going to invade region[B] 	region[B] is being occupied by military_combatant[A] 	0
organization_founder[A] is liking  organization_founder[B] 	organization_founder[A] is referring to organization_founder[B] 	1
location[A] is being invaded by military_combatant[B] 	military_combatant[B] is occupying part of location[A] 	0
organization_founder[A] is   location[B]', "'s president"	location[B] is electing  organization_founder[A] 	0
organization[A] completes acquisition of organization[B] 	organization[A] is paying for organization[B] 	0
organization_founder[B] is expelling  location[A] 	organization_founder[B] is fighting  location[A] 	0
sports_team[A] is winning without award_winner[B] 	sports_team[A] is being led by award_winner[B] 	0
location[A] is taking control of location[B] 	location[A] is annexing  location[B] 	0
employer[B] is crushing  employer[A] 	employer[A] is losing to employer[B] 	1
employer[B] is conceding to employer[A] 	employer[B] is facing  employer[A] 	0
[B] is campaigning for employer[A] 	[B] is accusing  employer[A] 	1
region[A] is being invaded by location[B] 	location[B] is withdrawing from region[A] 	1
employer[A] wants to take location[B] 	employer[A] is having in location[B] 	0
military_combatant[A] is being at war with region[B] 	region[B] is being invaded by military_combatant[A] 	0
organization[B] is being located in location[A] 	location[A] is home of organization[B] 	0
organization_founder[A] is trusting  person[B] 	person[B] is calling  organization_founder[A] 	1
location[A] is obtaining from organization_founder[B] 	location[A] is supporting  organization_founder[B] 	0
employer[A] is eliminating  sports_team[B] 	sports_team[B] is losing to employer[A] 	1
employer[A] is outpacing  employer[B] 	employer[B] is getting from employer[A] 	0
employer[A] is besting  award_nominee[B] 	award_nominee[B] is losing to employer[A] 	1
organization_founder[B] is engaging  location[A] 	organization_founder[B] is aiding  location[A] 	0
region[B] is going to invade region[A] 	region[B] is defeating  region[A] 	0
employer[B] is dominating  location[A] 	location[A] is having  employer[B] 	1
person[B] is opening lead on award_winner[A] 	person[B] is holding lead over award_winner[A] 	0
organization_member[A] is committing in location[B] 	location[B] is threat to organization_member[A] 	0
organization_founder[A] is emulating  organization_founder[B] 	organization_founder[A] is learning from organization_founder[B] 	0
employer[B] is following  employer[A]', "'s lead"	employer[B] is working with employer[A] 	0
employer[B] is behind employer[A] 	employer[B] is taking from employer[A] 	0
employer[B] is waiting for employer[A] 	employer[B] is joining with employer[A] 	0
employer[A] is overtaking  employer[B] 	employer[A] is trailing  employer[B] 	0
employer[B] is in control of location[A] 	employer[B] is holding  location[A] 	0
location[A] is center of location[B] 	location[A] is   location[B]', "'s center"	1
organization_founder[B] is leader of location[A] 	location[A] is needing  organization_founder[B] 	0
book_author[A] is saying In location[B] 	book_author[A] is meeting in location[B] 	0
organization_founder[B] is challenging  person[A] 	organization_founder[B] is crushing  person[A] 	1
location[B] is annexing  location[A] 	location[B] is taking control of location[A] 	0
location[A] is being at war with location[B] 	location[A] is going into location[B] 	0
award_winner[B] is staying with employer[A] 	award_winner[B] is leaving  employer[A] 	1
organization_founder[B] is standing with organization_founder[A] 	organization_founder[A] is supporting  organization_founder[B] 	1
[A] is campaigning for employer[B] 	[A] is leading  employer[B] 	1
location[A] is conducting in location[B] 	location[A] is   location[B]', "'s partner"	1
location[B] wags against location[A] 	location[B] is sending to location[A] 	0
organization_founder[A] is asking in location[B] 	organization_founder[A] is sending to location[B] 	0
person[B] is taking control of location[A] 	person[B] is coming in location[A] 	0
organization_founder[B] is assuring  organization_founder[A] 	organization_founder[B] is ally of organization_founder[A] 	0
location[A] is hostile to location[B] 	location[A] is threat to location[B] 	0
location[A] is   location[B]', "'s enemy"	location[A] is following  location[B] 	1
[A] is describing  organization_founder[B] 	[A] is referring to organization_founder[B] 	1
region[B] is among country in region[A] 	region[B] is being located in region[A] 	1
person[A] wants to return to location[B] 	person[A] is leaving  location[B] 	0
person[B] weds  [A] 	[A] is marrying  person[B] 	1
award_nominee[B] grows  location[A] 	award_nominee[B] is growing in location[A] 	1
region[B] is dependent on location[A] 	location[A] is assisting  region[B] 	0
organization_founder[B] is destroying  location[A] 	organization_founder[B] cares about location[A] 	1
[A] announces during visit to location[B] 	[A] is visiting  location[B] 	0
book_author[B] is president of location[A] 	book_author[B] is serving a President of location[A] 	0
person*politician[A] is   employer[B]', "'s candidate"	employer[B] is nominating  person*politician[A] 	0
organization_founder[B] is starting  employer[A] 	organization_founder[B] is building  employer[A] 	1
award_nominee[A] is trouncing  employer[B] 	award_nominee[A] is losing to employer[B] 	1
employer[A] is conceding to employer[B] 	employer[A] is helping  employer[B] 	0
organization_founder[A] is afraid of organization_founder[B] 	organization_founder[B] is attacking  organization_founder[A] 	0
employer[B] is continuing to work with organization_founder[A] 	organization_founder[A] is challenging  employer[B] 	0
location[B] is   employer[A]', "'s market"	employer[A] is having in location[B] 	1
person[A] is holding lead over person[B] 	person[A] is gaining on person[B] 	0
location[A] is nation in location[B] 	location[A] has In location[B] 	0
employer[B] is edging  employer[A] 	employer[A] is facing  employer[B] 	1
organization_founder[B] is abandoning  location[A] 	organization_founder[B] is seeing  location[A] 	1
employer[A] is going after employer[B] 	employer[A] is taking from employer[B] 	0
location[A] is   location[B]', "'s enemy"	location[A] is losing to location[B] 	0
[B] is winning in location[A] 	[B] is winning  location[A] 	1
[A] is campaigning for employer[B] 	employer[B] is picking  [A] 	1
location[A] has influence in location[B] 	location[A] is using  location[B] 	0
employer[A] is holding  location[B] 	employer[A] is winning in location[B] 	1
region[B] is fighting against military_combatant[A] 	military_combatant[A] is declaring war against region[B] 	0
location[B] is   location[A]', "'s capital"	location[B] is city of location[A] 	1
location[B] is planning invasion of location[A] 	location[B] is taking  location[A] 	0
region[B] is being attacked by region[A] 	region[A] is imposing on region[B] 	0
person[A] signs In location[B] 	person[A] is leaving  location[B] 	0
employer[B] is holding advantage over employer[A] 	employer[A] is voting for employer[B] 	0
region[A] withdraws force from region[B] 	region[A] is sending into region[B] 	0
region[B] is being attacked by region[A] 	region[A] is going to invade region[B] 	0
region[A] is   location[B]', "'s partner"	region[A] is shipping to location[B] 	0
region[A] retaliates against region[B] 	region[A] is going to war with region[B] 	0
organization_founder[A] is firing at organization_founder[B] 	organization_founder[A] is blaming  organization_founder[B] 	1
employer[B] is hammering  employer[A] 	employer[B] is edging  employer[A] 	0
employer[A] is acquiring  pro_athlete*person[B] 	pro_athlete*person[B] is being traded to employer[A] 	1
computer_software[B] is trademark of organization[A] 	organization[A] is releasing version of computer_software[B] 	0
region[A] is conquering  region[B] 	region[B] is conquered by region[A] 	1
region[B] is bombing  region[A] 	region[B] is devastating  region[A] 	0
region[A] is dependent on location[B] 	location[B] is losing with region[A] 	0
organization_member[A] is sending into location[B] 	organization_member[A] is signing agreement with location[B] 	0
employer[A] is trouncing  employer[B] 	employer[B] is giving  employer[A] something	0
location[A] launches invasion of location[B] 	location[A] is attacking  location[B] 	1
award_winner[B] is winning over employer[A] 	award_winner[B] is edging  employer[A] 	1
location[A] is one of location[B]', "'s city"	location[A] is   location[B]', "'s city"	1
[A] is campaigning for employer[B] 	[A] is telling  employer[B] 	1
employer[A] is looking for employer[B] 	employer[B] is taking  employer[A] 	1
organization_founder[A] is standing in location[B] 	organization_founder[A] is arriving in location[B] 	0
employer[B] is favoring  employer[A] 	employer[B] is taking  employer[A] 	1
employer[B] is trouncing  employer[A] 	employer[A] is taking  employer[B] 	1
location[B] is handing to organization_founder[A] 	location[B] is supporting  organization_founder[A] 	0
employer[B] is being tied with employer[A] 	employer[A] is taking from employer[B] 	0
location[A] is center in location[B] 	location[A] is   location[B]', "'s city"	1
employer[B] is holding advantage over employer[A] 	employer[B] has advantage over employer[A] 	0
organization_founder[B] is succeeding in location[A] 	organization_founder[B] is taking in location[A] 	0
person[A] is winning over employer[B] 	person[A] is beating  employer[B] 	1
organization_founder[A] is afraid of organization_founder[B] 	organization_founder[A] is supporting  organization_founder[B] 	0
employer[B] is waiting for employer[A] 	employer[A] is taking  employer[B] 	1
sports_team[B] is playing against employer[A] 	employer[A] is winning against sports_team[B] 	0
employer[A] is switching from employer[B] 	employer[B] is taking  employer[A] 	1
organization_founder[A] is viewing  organization_founder[B] 	organization_founder[A] is referring to organization_founder[B] 	0
location[B] is declaring independence from region[A] 	location[B] is seceding from region[A] 	1
location[B] is supplying to location[A] 	location[A] is receiving from location[B] 	0
book_author[B] is holding lead over person*politician[A] 	person*politician[A] is leading with % followed by book_author[B] 	0
region[B] is ceding to location[A] 	location[A] is fighting with region[B] 	0
employer[B] is edging  employer[A] 	employer[B] is beating  employer[A] 	1
award_winner[A] has advantage over employer[B] 	award_winner[A] is telling  employer[B] 	0
location[B] is one of location[A]', "'s city"	location[B] is city in location[A] 	0
organization_founder[B] wants  location[A] 	organization_founder[B] is arriving in location[A] 	1
military_combatant[B] is in control of location[A] 	location[A] is being ruled by military_combatant[B] 	0
employer[A] is conceding to employer[B] 	employer[B] is winning over employer[A] 	1
region[B] is one of country in location[A] 	region[B] is situated in location[A] 	0
[B] is winning in location[A] 	[B] is heading to location[A] 	1
location[B] is crossing into region[A] 	location[B] is threatening  region[A] 	1
employer[B] is outpacing  employer[A] 	employer[A] is taking from employer[B] 	0
location[A] is being at war with location[B] 	location[A] is including  location[B] 	0
employer[B] is following  book_author[A] 	book_author[A] is telling  employer[B] 	1
organization_founder[B] is funding  employer[A] 	organization_founder[B] is creating  employer[A] 	1
organization_member[A] is making demand on location[B] 	location[B] is threat to organization_member[A] 	0
employer[B] is waiting for employer[A] 	employer[B] is taking  employer[A] 	1
location[B] is voting for [A] 	[A] is winning  location[B] 	1
region[B] is being invaded by location[A] 	region[B] is surrendering to location[A] 	1
employer[B] is outpacing  employer[A] 	employer[B] is taking from employer[A] 	0
employer[B] is dominating  location[A] 	employer[B] is controlling  location[A] 	1
award_nominee[B] counters with person[A] 	award_nominee[B] is starting  person[A] 	0
organization_founder[B] is going to war against location[A] 	location[A] is needing  organization_founder[B] 	0
employer[B] is standing with organization_founder[A] 	organization_founder[A] is siding with employer[B] 	1
employer[A] is having edge over employer[B] 	employer[A] is using  employer[B] 	0
language.human_language[A] is being spoken in location[B] 	language.human_language[A] is language of location[B] 	1
military_combatant[A] is conquering  region[B] 	region[B] is gaining from military_combatant[A] 	0
sports_team[B] is being led by award_winner[A] 	sports_team[B] is winning without award_winner[A] 	0
region[B] is preventing  organization_founder[A] 	region[B] is ally of organization_founder[A] 	0
employer[A] is edging  employer[B] 	employer[A] is facing  employer[B] 	1
employer[A] is outpacing  employer[B] 	employer[B] is having  employer[A] 	0
region[A] retaliates against location[B] 	location[B] is facing  region[A] 	0
military_combatant[A] launches invasion of region[B] 	military_combatant[A] is being at war with region[B] 	1
location[B] is country followed by location[A] 	location[B] is overtaking  location[A] 	0
location[A] is threat to location[B] 	location[A] is being attacked by location[B] 	0
organization[A] is strong in location[B] 	organization[A] is gaining in location[B] 	0
location[A] is   location[B]', "'s ally"	location[A] is sending to location[B] 	0
location[B] is   location[A]', "'s capital"	location[B] is one of location[A]', "'s city"	1
location[A] is having border with location[B] 	location[B] is sending into location[A] 	0
computer_software[B] is trademark of organization[A] 	organization[A] is launching version of computer_software[B] 	0
region[B] is located to border location[A] 	region[B] is found to border location[A] 	0
award_nominee[A] clinches  employer[B] 	award_nominee[A] is winning  employer[B] 	1
region[A] is language in region[B] 	region[A] is language in region[B] 	1
employer[B] is trumping  award_nominee[A] 	award_nominee[A] is losing to employer[B] 	0
employer[A] is competing with region[B] 	employer[A] is losing to region[B] 	0
region[B] is bombing  region[A] 	region[A] is dealing with region[B] 	0
award_nominee[A] is opening against sports_team*professional_sports_team[B] 	award_nominee[A] is playing against sports_team*professional_sports_team[B] 	0
employer[B] is outpacing  employer[A] 	employer[B] is trailing  employer[A] 	0
employer[A] has advantage over employer[B] 	employer[A] is taking from employer[B] 	0
location[B] is bombing  region[A] 	location[B] launches invasion of region[A] 	0
organization_founder[B] is imposing on region[A] 	organization_founder[B] is remaining in region[A] 	0
book_author[B] is taking to location[A] 	book_author[B] is travelling to location[A] 	1
organization_founder[A] is enjoying in location[B] 	organization_founder[A] is using in location[B] 	1
region[A] is colonizing  region[B] 	region[B] is colony of region[A] 	0
organization_founder[A] is offering  location[B] something	organization_founder[A] is regarding  location[B] 	1
employer[A] is offering  award_winner[B] something	award_winner[B] is giving  employer[A] something	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       location[B] is improving with organization_founder[A] 	organization_founder[A] is fighting  location[B] 	0
